  Camera.cpp
  MyShaderLoader.cpp
  work1.cpp
d:\图形学研究\21851051-张皓翔\work1\work1\work1.cpp(29): warning C4305: “参数”: 从“double”到“float”截断
d:\图形学研究\21851051-张皓翔\work1\work1\work1.cpp(111): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
  正在生成代码...
    正在创建库 D:\图形学研究\21851051-张皓翔\work1\Debug\work1.lib 和对象 D:\图形学研究\21851051-张皓翔\work1\Debug\work1.exp
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
MyShaderLoader.obj : warning LNK4049: 已导入本地定义的符号 ___glewAttachShader
MyShaderLoader.obj : warning LNK4049: 已导入本地定义的符号 ___glewCompileShader
MyShaderLoader.obj : warning LNK4049: 已导入本地定义的符号 ___glewCreateProgram
MyShaderLoader.obj : warning LNK4049: 已导入本地定义的符号 ___glewCreateShader
MyShaderLoader.obj : warning LNK4049: 已导入本地定义的符号 ___glewDeleteShader
MyShaderLoader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetProgramInfoLog
MyShaderLoader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetProgramiv
MyShaderLoader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetShaderInfoLog
MyShaderLoader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetShaderiv
MyShaderLoader.obj : warning LNK4049: 已导入本地定义的符号 ___glewLinkProgram
MyShaderLoader.obj : warning LNK4049: 已导入本地定义的符号 ___glewShaderSource
glew32d.lib(glew.obj) : warning LNK4099: 未找到 PDB“glew.pdb”(使用“glew32d.lib(glew.obj)”或在“D:\图形学研究\21851051-张皓翔\work1\Debug\glew.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  work1.vcxproj -> D:\图形学研究\21851051-张皓翔\work1\Debug\work1.exe
